ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/ControlRig/Controls/ControlRig_Diamond_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Diamond_1mm,464104,None
0,/ControlRig/Controls/ControlRig_Diamond_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Diamond_3mm,302566,None
0,/ControlRig/Controls/ControlRig_Diamond_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Diamond_solid,32652,None
0,/ControlRig/Controls/ControlRig_HalfCircle_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_HalfCircle_1mm,30421,None
0,/ControlRig/Controls/ControlRig_HalfCircle_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_HalfCircle_3mm,30051,None
0,/ControlRig/Controls/ControlRig_HalfCircle_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_HalfCircle_solid,19233,None
0,/ControlRig/Controls/ControlRig_Hexagon_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Hexagon_1mm,16180,None
0,/ControlRig/Controls/ControlRig_Hexagon_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Hexagon_3mm,16302,None
0,/ControlRig/Controls/ControlRig_Hexagon_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Hexagon_solid,13204,None
0,/ControlRig/Controls/ControlRig_Octagon_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Octagon_1mm,20584,None
0,/ControlRig/Controls/ControlRig_Octagon_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Octagon_3mm,20706,None
0,/ControlRig/Controls/ControlRig_Octagon_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Octagon_solid,16696,None
0,/ControlRig/Controls/ControlRig_Pyramid_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Pyramid_1mm,292680,None
0,/ControlRig/Controls/ControlRig_Pyramid_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Pyramid_3mm,186690,None
0,/ControlRig/Controls/ControlRig_Pyramid_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Pyramid_solid,14982,None
0,/ControlRig/Controls/ControlRig_QuarterCircle_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_QuarterCircle_1mm,20064,None
0,/ControlRig/Controls/ControlRig_QuarterCircle_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_QuarterCircle_3mm,18822,None
0,/ControlRig/Controls/ControlRig_QuarterCircle_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_QuarterCircle_solid,10512,None
0,/ControlRig/Controls/ControlRig_RoundedSquare_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_RoundedSquare_1mm,73178,None
0,/ControlRig/Controls/ControlRig_RoundedSquare_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_RoundedSquare_3mm,82164,None
0,/ControlRig/Controls/ControlRig_RoundedSquare_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_RoundedSquare_solid,42506,None
0,/ControlRig/Controls/ControlRig_RoundedTriangle_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_RoundedTriangle_1mm,42304,None
0,/ControlRig/Controls/ControlRig_RoundedTriangle_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_RoundedTriangle_3mm,44714,None
0,/ControlRig/Controls/ControlRig_RoundedTriangle_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_RoundedTriangle_solid,24768,None
0,/ControlRig/Controls/ControlRig_Sphere_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Sphere_1mm,317073,None
0,/ControlRig/Controls/ControlRig_Sphere_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Sphere_3mm,256163,None
0,/ControlRig/Controls/ControlRig_Sphere_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Sphere_solid,149433,None
0,/ControlRig/Controls/ControlRig_Square_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Square_1mm,14941,None
0,/ControlRig/Controls/ControlRig_Square_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Square_3mm,15575,None
0,/ControlRig/Controls/ControlRig_Square_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Square_solid,13517,None
0,/ControlRig/Controls/ControlRig_Star4_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Star4_1mm,20430,None
0,/ControlRig/Controls/ControlRig_Star4_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Star4_3mm,20552,None
0,/ControlRig/Controls/ControlRig_Star4_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Star4_solid,16542,None
0,/ControlRig/Controls/ControlRig_Triangle_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Triangle_1mm,10895,None
0,/ControlRig/Controls/ControlRig_Triangle_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Triangle_3mm,10895,None
0,/ControlRig/Controls/ControlRig_Triangle_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Triangle_solid,9415,None
0,/ControlRig/Controls/ControlRig_Wedge_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Wedge_1mm,251090,None
0,/ControlRig/Controls/ControlRig_Wedge_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Wedge_3mm,239170,None
0,/ControlRig/Controls/ControlRig_Wedge_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Wedge_solid,110280,None
0,/ControlRig/Controls/ControlRigGizmoMaterial,/Script/Engine.Material,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRigGizmoMaterial,7316,None
0,/ControlRig/Controls/ControlRigXRayMaterial,/Script/Engine.Material,Hard,13269,None
0,/ControlRig/Controls/DefaultGizmoLibraryNormalized,/Script/ControlRig.ControlRigShapeLibrary,Hard,11534,None
0,/ControlRig/M_Manip,/Script/Engine.Material,Hard,13156,None
0,/Engine/Animation/DefaultRecorderBoneCompression,/Script/Engine.AnimBoneCompressionSettings,Hard,1034,None
0,/Engine/Animation/DefaultVariableFrameStrippingSettings,/Script/Engine.VariableFrameStrippingSettings,Hard,772,None
0,/Engine/ArtTools/RenderToTexture/MaterialFunctions/CheckerPattern,/Script/Engine.MaterialFunction,Hard,792,None
0,/Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane,/Script/Engine.StaticMesh,Hard,7303,None
0,/Engine/BasicShapes/BasicShapeMaterial,/Script/Engine.Material,Hard,59684,None
0,/Engine/BasicShapes/Cone,/Script/Engine.StaticMesh,Hard,156382,None
0,/Engine/BasicShapes/Cube,/Script/Engine.StaticMesh,Hard,133973,None
0,/Engine/BasicShapes/Cylinder,/Script/Engine.StaticMesh,Hard,186213,None
0,/Engine/BasicShapes/Plane,/Script/Engine.StaticMesh,Hard,10760,None
0,/Engine/BasicShapes/Sphere,/Script/Engine.StaticMesh,Hard,221409,None
0,/Engine/EditorLandscapeResources/DataLayer,/Script/Landscape.LandscapeLayerInfoObject,Hard,750,None
0,/Engine/EditorLandscapeResources/DefaultAlphaTexture,/Script/Engine.Texture2D,Hard,23111,None
0,/Engine/EditorLandscapeResources/SplineEditorMesh,/Script/Engine.StaticMesh,Hard,12469,None
0,/Engine/EditorLandscapeResources/SplineEditorMeshMat,/Script/Engine.Material,Hard,15897,None
0,/Engine/EditorMaterials/Camera/CineMat,/Script/Engine.Material,Hard,23118,None
0,/Engine/EditorMaterials/Camera/MI_CineMat_Rig,/Script/Engine.MaterialInstanceConstant,Hard,946,None
0,/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial,/Script/Engine.Material,Hard,23087,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage,/Script/Engine.Texture2D,Hard,45103,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD,/Script/Engine.Texture2D,Hard,23199,None
0,/Engine/EditorMaterials/PhAT_NoCollisionMaterial,/Script/Engine.Material,Hard,8243,None
0,/Engine/EditorMaterials/PhAT_UnselectedMaterial,/Script/Engine.Material,Hard,8240,None
0,/Engine/EditorMaterials/PreviewShadowIndicator,/Script/Engine.Texture2D,Hard,1399557,None
0,/Engine/EditorMaterials/PreviewShadowIndicatorMaterial,/Script/Engine.Material,Hard,43917,None
0,/Engine/EditorMaterials/Thumbnails/SkySphereMaterial,/Script/Engine.Material,Hard,22725,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Arm,/Script/Engine.StaticMesh,Hard,6361,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Base,/Script/Engine.StaticMesh,Hard,168040,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Body,/Script/Engine.StaticMesh,Hard,189147,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Mount,/Script/Engine.StaticMesh,Hard,26595,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Mount,/Script/Engine.StaticMesh,Hard,161824,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Track,/Script/Engine.StaticMesh,Hard,138054,None
0,/Engine/EditorMeshes/ColorCalibrator/Color_checker,/Script/Engine.Texture2D,Hard,176221,None
0,/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall,/Script/Engine.Material,Hard,29848,None
0,/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat,/Script/Engine.Material,Hard,21520,None
0,/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack,/Script/Engine.Material,Hard,21526,None
0,/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid,/Script/Engine.Material,Hard,30208,None
0,/Engine/EditorMeshes/ColorCalibrator/M_GreyBall,/Script/Engine.Material,Hard,29839,None
0,/Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator,/Script/Engine.StaticMesh,Hard,3417781,None
0,/Engine/EditorMeshes/ColorCalibrator/T_ColorGrid,/Script/Engine.Texture2D,Hard,176215,None
0,/Engine/EditorResources/BSPVertex,/Script/Engine.Texture2D,Hard,1475,None
0,/Engine/EditorResources/EmptyActor,/Script/Engine.Texture2D,Hard,350888,None
0,/Engine/EditorResources/S_Actor,/Script/Engine.Texture2D,Hard,88656,None
0,/Engine/EditorResources/S_BoxReflectionCapture,/Script/Engine.Texture2D,Hard,350924,None
0,/Engine/EditorResources/S_Solver,/Script/Engine.Texture2D,Hard,350879,None
0,/Engine/EditorResources/S_Terrain,/Script/Engine.Texture2D,Hard,350882,None
0,/Engine/EditorResources/S_Trigger,/Script/Engine.Texture2D,Hard,350882,None
0,/Engine/EditorResources/S_TriggerBox,/Script/Engine.Texture2D,Hard,350894,None
0,/Engine/EditorResources/S_TriggerCapsule,/Script/Engine.Texture2D,Hard,350906,None
0,/Engine/EditorResources/S_TriggerSphere,/Script/Engine.Texture2D,Hard,350903,None
0,/Engine/EditorResources/SequenceRecorder/Countdown,/Script/Engine.Texture2D,Hard,148363,None
0,/Engine/EditorResources/SequenceRecorder/RecordingIndicator,/Script/Engine.Texture2D,Hard,1958,None
0,/Engine/EngineDamageTypes/DmgTypeBP_Environmental,/Script/Engine.Blueprint,Hard,1242,None
0,/Engine/EngineDamageTypes/DmgTypeBP_Environmental,/Script/Engine.BlueprintGeneratedClass,Hard,1242,None
0,/Engine/EngineDebugMaterials/DebugEditorMaterial,/Script/Engine.Material,Hard,10765,None
0,/Engine/EngineDebugMaterials/DebugMeshMaterial,/Script/Engine.Material,Hard,10029,None
0,/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent,/Script/Engine.Material,Hard,8368,None
0,/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP,/Script/Engine.Material,Hard,11375,None
0,/Engine/EngineDebugMaterials/VolumeToRender,/Script/Engine.VolumeTexture,Hard,8907,None
0,/Engine/EngineFonts/Faces/DroidSansFallback,/Script/Engine.FontFace,Hard,3940623,None
0,/Engine/EngineFonts/Faces/RobotoBold,/Script/Engine.FontFace,Hard,164165,None
0,/Engine/EngineFonts/Faces/RobotoBoldItalic,/Script/Engine.FontFace,Hard,166613,None
0,/Engine/EngineFonts/Faces/RobotoItalic,/Script/Engine.FontFace,Hard,161469,None
0,/Engine/EngineFonts/Faces/RobotoLight,/Script/Engine.FontFace,Hard,171142,None
0,/Engine/EngineFonts/Faces/RobotoRegular,/Script/Engine.FontFace,Hard,159333,None
0,/Engine/EngineFonts/Roboto,/Script/Engine.Font,Hard,1723,None
0,/Engine/EngineFonts/RobotoDistanceField,/Script/Engine.Font,Hard,137676,None
0,/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent,/Script/Engine.Material,Hard,22151,None
0,/Engine/EngineMaterials/BaseFlattenDiffuseMap,/Script/Engine.Texture2D,Hard,1902,None
0,/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT,/Script/Engine.Texture2D,Hard,1914,None
0,/Engine/EngineMaterials/BaseFlattenEmissiveMap,/Script/Engine.Texture2D,Hard,1902,None
0,/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT,/Script/Engine.Texture2D,Hard,1914,None
0,/Engine/EngineMaterials/BaseFlattenGrayscaleMap,/Script/Engine.Texture2D,Hard,2579,None
0,/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT,/Script/Engine.Texture2D,Hard,2591,None
0,/Engine/EngineMaterials/BaseFlattenLinearColor,/Script/Engine.Texture2D,Hard,1908,None
0,/Engine/EngineMaterials/BaseFlattenLinearColor_VT,/Script/Engine.Texture2D,Hard,1920,None
0,/Engine/EngineMaterials/BaseFlattenNormalMap,/Script/Engine.Texture2D,Hard,921,None
0,/Engine/EngineMaterials/BaseFlattenNormalMap_VT,/Script/Engine.Texture2D,Hard,1527,None
0,/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT,/Script/Engine.Texture2D,Hard,940,None
0,/Engine/EngineMaterials/BlendFunc_DefBase,/Script/Engine.Texture2D,Hard,1499,None
0,/Engine/EngineMaterials/BlendFunc_DefBlend,/Script/Engine.Texture2D,Hard,1502,None
0,/Engine/EngineMaterials/DefaultBloomKernel,/Script/Engine.Texture2D,Hard,33555345,None
0,/Engine/EngineMaterials/DefaultBokeh,/Script/Engine.Texture2D,Hard,23094,None
0,/Engine/EngineMaterials/DefaultCalibrationColor,/Script/Engine.Texture2D,Hard,1037712,None
0,/Engine/EngineMaterials/DefaultCalibrationGrayscale,/Script/Engine.Texture2D,Hard,8295335,None
0,/Engine/EngineMaterials/DefaultDeferredDecalMaterial,/Script/Engine.Material,Hard,63049,None
0,/Engine/EngineMaterials/DefaultDestructiblePhysicalMaterial,/Script/PhysicsCore.PhysicalMaterial,Hard,759,None
0,/Engine/EngineMaterials/DefaultDiffuse,/Script/Engine.Texture2D,Hard,700546,None
0,/Engine/EngineMaterials/DefaultLightFunctionMaterial,/Script/Engine.Material,Hard,42558,None
0,/Engine/EngineMaterials/DefaultMaterial,/Script/Engine.Material,Hard,86216,None
0,/Engine/EngineMaterials/DefaultPhysicalMaterial,/Script/PhysicsCore.PhysicalMaterial,Hard,719,None
0,/Engine/EngineMaterials/DefaultPostProcessMaterial,/Script/Engine.Material,Hard,10351,None
0,/Engine/EngineMaterials/DefaultTextMaterialOpaque,/Script/Engine.Material,Hard,29082,None
0,/Engine/EngineMaterials/DefaultWhiteGrid,/Script/Engine.Texture2D,Hard,12244,None
0,/Engine/EngineMaterials/DefaultWhiteGrid_Low,/Script/Engine.Texture2D,Hard,912,None
0,/Engine/EngineMaterials/EmissiveMeshMaterial,/Script/Engine.Material,Hard,10486,None
0,/Engine/EngineMaterials/FlattenMaterial,/Script/Engine.Material,Hard,45284,None
0,/Engine/EngineMaterials/FlattenMaterial_VT,/Script/Engine.Material,Hard,45294,None
0,/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT,/Script/Engine.Material,Hard,45327,None
0,/Engine/EngineMaterials/GizmoMaterial,/Script/Engine.Material,Hard,10484,None
0,/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq,/Script/Engine.Texture2D,Hard,5025,None
0,/Engine/EngineMaterials/InvalidLightmapSettings,/Script/Engine.Texture2D,Hard,176225,None
0,/Engine/EngineMaterials/M_InvalidLightmapSettings,/Script/Engine.Material,Hard,23378,None
0,/Engine/EngineMaterials/MiniFont,/Script/Engine.Texture2D,Hard,2914,None
0,/Engine/EngineMaterials/NaniteHiddenSectionMaterial,/Script/Engine.Material,Hard,27126,None
0,/Engine/EngineMaterials/PhAT_JointLimitMaterial,/Script/Engine.Material,Hard,13259,None
0,/Engine/EngineMaterials/PPM_DefaultCalibrationColor,/Script/Engine.Material,Hard,8261,None
0,/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale,/Script/Engine.Material,Hard,8278,None
0,/Engine/EngineMaterials/PreintegratedSkinBRDF,/Script/Engine.Texture2D,Hard,263055,None
0,/Engine/EngineMaterials/RemoveSurfaceMaterial,/Script/Engine.Material,Hard,7015,None
0,/Engine/EngineMaterials/STBlueNoise_scalar_128x128x64,/Script/Engine.Texture2D,Hard,1049508,None
0,/Engine/EngineMaterials/STBlueNoise_vec2_128x128x64,/Script/Engine.Texture2D,Hard,4195242,None
0,/Engine/EngineMaterials/Substrate/GLints/AGlintTex2dArray,/Script/Engine.Texture2DArray,Hard,1041688,None
0,/Engine/EngineMaterials/Substrate/Glints2/AGlintTex2dArray2,/Script/Engine.Texture2DArray,Hard,2082073,None
0,/Engine/EngineMaterials/Substrate/Volume/SubstrateSimpleVolumeEnvLUT3D,/Script/Engine.VolumeTexture,Hard,2903,None
0,/Engine/EngineMaterials/Substrate/Volume/SubstrateSimpleVolumeLUT3D,/Script/Engine.VolumeTexture,Hard,18382,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_M,/Script/Engine.Texture2D,Hard,351010,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_N,/Script/Engine.Texture2D,Hard,88810,None
0,/Engine/EngineMaterials/WeightMapArrayPlaceholderTexture,/Script/Engine.Texture2DArray,Hard,964,None
0,/Engine/EngineMaterials/WeightMapPlaceholderTexture,/Script/Engine.Texture2D,Hard,1009,None
0,/Engine/EngineMaterials/Widget3DPassThrough,/Script/Engine.Material,Hard,9277,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked,/Script/Engine.MaterialInstanceConstant,Hard,20342,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided,/Script/Engine.MaterialInstanceConstant,Hard,20379,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque,/Script/Engine.MaterialInstanceConstant,Hard,10939,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided,/Script/Engine.MaterialInstanceConstant,Hard,7778,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent,/Script/Engine.MaterialInstanceConstant,Hard,10675,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided,/Script/Engine.MaterialInstanceConstant,Hard,9024,None
0,/Engine/EngineMaterials/WorldGridMaterial,/Script/Engine.Material,Hard,526799,None
0,/Engine/EngineMeshes/Cylinder,/Script/Engine.StaticMesh,Hard,25085,None
0,/Engine/EngineMeshes/Sphere,/Script/Engine.StaticMesh,Hard,453173,None
0,/Engine/EngineResources/Black,/Script/Engine.Texture2D,Hard,1835,None
0,/Engine/EngineResources/DefaultTexture,/Script/Engine.Texture2D,Hard,12222,None
0,/Engine/EngineResources/DefaultTextureCube,/Script/Engine.TextureCube,Hard,66906,None
0,/Engine/EngineResources/DefaultVolumeTexture,/Script/Engine.VolumeTexture,Hard,1166,None
0,/Engine/EngineResources/DefaultVolumeTexture2D,/Script/Engine.Texture2D,Hard,1147,None
0,/Engine/EngineResources/FilmGrains/Marcie_Grain_v3_128_M2_000,/Script/Engine.Texture2D,Hard,17331,None
0,/Engine/EngineResources/GradientTexture0,/Script/Engine.Texture2D,Hard,6662,None
0,/Engine/EngineResources/WhiteSquareTexture,/Script/Engine.Texture2D,Hard,1874,None
0,/Engine/EngineSky/M_SimpleSkyDome,/Script/Engine.Material,Hard,6995,None
0,/Engine/EngineSky/M_Sky_Panning_Clouds2,/Script/Engine.Material,Hard,11397,None
0,/Engine/EngineSky/SM_SkySphere,/Script/Engine.StaticMesh,Hard,2109451,None
0,/Engine/EngineSky/T_Sky_Blue,/Script/Engine.Texture2D,Hard,2797738,None
0,/Engine/EngineSky/T_Sky_Clouds_M,/Script/Engine.Texture2D,Hard,700480,None
0,/Engine/EngineSky/T_Sky_Stars,/Script/Engine.Texture2D,Hard,176180,None
0,/Engine/EngineSky/VolumetricClouds/CloudGradientTexture,/Script/Engine.Texture2D,Hard,1587,None
0,/Engine/EngineSky/VolumetricClouds/CloudWeatherTexture,/Script/Engine.Texture2D,Hard,132004,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud,/Script/Engine.Material,Hard,79444,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst,/Script/Engine.MaterialInstanceConstant,Hard,1572,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseErosion,/Script/Engine.Texture2D,Hard,23528,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseShape64,/Script/Engine.Texture2D,Hard,176736,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32,/Script/Engine.VolumeTexture,Hard,17319,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseShape64,/Script/Engine.VolumeTexture,Hard,132001,None
